C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\appsettings.Development.json
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\appsettings.json
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.staticwebassets.runtime.json
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.exe
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.deps.json
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.runtimeconfig.json
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.dll
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.pdb
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.csproj.AssemblyReference.cache
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.AssemblyInfoInputs.cache
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.AssemblyInfo.cs
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.csproj.CoreCompileInputs.cache
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.MvcApplicationPartsAssemblyInfo.cache
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.RazorAssemblyInfo.cache
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.RazorAssemblyInfo.cs
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\bundle\PersonalWebSite.styles.css
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\projectbundle\PersonalWebSite.bundle.scp.css
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.dll
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\refint\PersonalWebSite.dll
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.pdb
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.genruntimeconfig.cache
C:\Users\abdul\Desktop\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\ref\PersonalWebSite.dll
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\appsettings.Development.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\appsettings.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.staticwebassets.runtime.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.exe
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.deps.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.runtimeconfig.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.dll
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.pdb
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.csproj.AssemblyReference.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.GeneratedMSBuildEditorConfig.editorconfig
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.AssemblyInfoInputs.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.AssemblyInfo.cs
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.csproj.CoreCompileInputs.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.MvcApplicationPartsAssemblyInfo.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.RazorAssemblyInfo.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.RazorAssemblyInfo.cs
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets.build.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets.development.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\bundle\PersonalWebSite.styles.css
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\projectbundle\PersonalWebSite.bundle.scp.css
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.dll
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\refint\PersonalWebSite.dll
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.pdb
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.genruntimeconfig.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\مجلد جديد\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\ref\PersonalWebSite.dll
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\appsettings.Development.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\appsettings.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.staticwebassets.runtime.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.exe
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.deps.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.runtimeconfig.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.dll
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.pdb
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.csproj.AssemblyReference.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.GeneratedMSBuildEditorConfig.editorconfig
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.AssemblyInfoInputs.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.AssemblyInfo.cs
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.csproj.CoreCompileInputs.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.MvcApplicationPartsAssemblyInfo.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.RazorAssemblyInfo.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.RazorAssemblyInfo.cs
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets\msbuild.PersonalWebSite.Microsoft.AspNetCore.StaticWebAssets.props
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets\msbuild.build.PersonalWebSite.props
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.PersonalWebSite.props
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.PersonalWebSite.props
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets.pack.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets.build.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\staticwebassets.development.json
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\bundle\PersonalWebSite.styles.css
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\scopedcss\projectbundle\PersonalWebSite.bundle.scp.css
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.dll
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\refint\PersonalWebSite.dll
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.pdb
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.genruntimeconfig.cache
E:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\ref\PersonalWebSite.dll
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\appsettings.Development.json
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\appsettings.json
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.staticwebassets.runtime.json
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.exe
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.deps.json
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.runtimeconfig.json
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.dll
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\bin\Debug\net6.0\PersonalWebSite.pdb
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.GeneratedMSBuildEditorConfig.editorconfig
D:\جامعة\سنة ثالثة\فصل أول\تطوير تطبيقات ويب 2\Pesrosnaol WebSite Project\Pesrosnaol WebSite Project\PersonalWebSite\PersonalWebSite\obj\Debug\net6.0\PersonalWebSite.AssemblyInfoInputs.cache
